""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC51"	0	0	0	0	0	0	4	0	3	0	0	0	119	49	0	0	4	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	837	9	281	17	850	0	0	0	96	3	402	0	0	0	1	0	0	0	1	0	0	0	1	0	0	43	0	4	18	5	261	78	0	1	2	822	0	0	0	0	0	814	0	267	0	0	0	0	0	0	0	0	0	1	0	0	0	2148	1	0	0	6	0	0	360	0	0	0	65	2	0	1	0	0	0	0	1	0	0	0	0	267	28	0	0	0	0	6	1	0	0	0	0	0	0	1	0	4	2	0	0	0	0	0	0	0	0	0	0	0	7	0	1	0	105	0	35	0	5	8	0	0	0	0	0	0	3	0	0	0	0	6596	0	0	0	0	2	0	0	0	0	0	0	0	0	142	2644	0	761	289	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	45	0	2	0	0	0	60	0	0	1	0	0	34	0	0	0	7	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	1	13	0	17	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	3	0	0	0	0	17	0	0	35	38	0	41	0	0	0	0	0	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	85	16	0	0	0	0	0	2	0	0	5	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2676	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	8	3	0	26	0	0	0	14	12	0	1	0	0	2	0	0	0	0	20	0	1	105	1146	0	0	0	0	10	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	1	77	0	0	0	0	0	0
"DC52"	0	0	0	0	0	0	4	0	0	0	0	0	5	528	0	0	3	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	2936	162	81	0	1231	0	0	0	72	20	445	0	0	0	0	0	0	0	0	0	1	0	0	0	0	74	0	6	48	35	27	23	0	0	5	577	0	0	0	0	0	3	0	312	0	0	0	0	0	0	0	1	0	0	0	0	0	3649	0	0	0	0	0	0	470	0	0	0	46	0	0	0	0	0	0	0	0	1	0	0	0	11	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	19	0	2	1	57	0	249	0	2	52	0	0	0	0	0	1	5	0	0	0	0	967	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1408	0	613	214	0	0	0	0	20	0	0	4	0	0	0	0	0	0	0	3	10	4	1	0	93	0	2	0	0	6	0	0	1	0	0	0	0	3	0	0	0	0	7	0	0	0	15	0	3	0	0	0	0	10	0	5	0	52	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0	9	0	0	55	236	0	62	0	3	0	0	1	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	354	15	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2786	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	18	0	0	0	0	0	0	0	2	8	0	2	0	0	0	61	161	0	1	0	0	3	0	0	0	0	85	0	0	1	2066	0	1	0	0	7	0	0	0	0	0	0	0	95	0	0	0	0	0	0	2	1	0	0	0	0	0	0	670	0	0	0	0	0	0
"DC53"	0	0	0	0	0	0	16	0	0	0	0	0	270	9	0	0	9	0	0	0	0	0	0	0	0	9	1	0	0	0	0	0	0	0	0	247	5	62	3	375	0	0	0	70	1	339	0	0	0	0	3	0	0	16	0	0	0	2	0	0	115	0	3	353	4	36	32	0	0	8	363	0	0	0	0	3	0	0	156	0	0	0	0	0	0	0	0	0	1	0	0	0	989	1	0	0	0	0	0	237	0	0	0	18	0	0	0	0	0	0	0	268	0	0	4	1	78	15	0	0	0	0	1	1	0	0	0	0	0	0	1	0	53	35	38	11	0	15	0	0	0	0	0	0	0	25	0	3	0	133	0	23	0	124	75	0	0	0	43	0	0	93	0	0	0	0	1449	0	0	0	1	5	0	0	0	0	0	0	0	0	35	447	0	605	214	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	2	0	1	0	0	34	1441	0	8	0	0	0	3	10	0	0	0	19	6	0	0	0	4	0	13	0	0	1	3	8	0	9	0	111	0	0	1	0	0	0	0	0	0	0	0	0	0	3	8	13	0	0	0	0	30	0	0	96	343	0	23	0	0	0	0	0	9	0	0	0	0	0	0	0	212	0	0	2	0	1	0	1	0	76	36	0	0	0	0	0	0	0	0	57	0	0	2	0	0	0	0	0	10	0	4	0	1	0	3928	0	0	0	0	0	0	0	0	68	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	17	0	0	11	0	18	0	0	2	10	0	9	0	0	4	63	48	15	6	0	0	6	0	0	0	0	324	0	8	0	3176	0	0	1	0	1	0	0	0	0	0	0	0	11	0	2	0	0	0	0	0	2	0	0	0	0	0	4	125	0	27	0	0	0	0
"DC54"	0	0	0	0	0	0	14	0	13	0	0	0	37	255	0	0	224	6	0	0	0	0	0	0	0	550	0	0	0	0	0	0	0	0	0	678	30	160	8	3355	1	0	0	561	12	22	0	0	0	0	34	0	0	1	0	0	0	3	0	0	265	0	5	20	14	411	338	0	1	2	1206	0	0	0	0	3	22	0	1531	0	1	0	0	0	0	0	7	0	2	1	0	0	2329	0	4	0	0	0	0	416	2	0	0	311	1	0	1	0	0	0	0	799	0	151	0	0	6	70	0	0	0	0	12	6	0	0	1	1	0	0	4	6	1073	1	388	6	0	15	0	0	0	0	0	0	0	6	0	15	0	41	0	138	0	177	15	0	0	0	102	0	1	248	0	0	0	0	2783	0	0	0	0	1	0	0	0	0	0	0	0	0	169	523	1	2207	775	0	0	0	0	129	0	0	39	0	0	0	0	1	0	0	0	81	11	1	0	2	3	10	0	0	58	1	0	2	0	0	0	64	1	0	0	0	0	21	0	0	0	19	0	0	0	0	0	0	31	0	7	0	40	0	0	2	0	0	0	0	0	0	0	0	0	0	3	3	5	0	0	0	1	213	0	0	189	228	1	505	0	0	0	0	0	64	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	1	978	159	0	0	1	0	0	1	0	0	31	0	0	0	1	0	0	0	0	5	1	0	0	0	0	4883	2	0	0	0	0	0	0	0	2	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	22	2	0	2	0	2	4	0	1	0	0	2	0	1	0	0	19	34	0	31	0	0	4	702	335	8	4	0	0	2	0	0	0	0	27	0	7	8	6183	0	0	0	0	6	0	0	0	2	0	0	0	4	62	0	0	0	0	0	10	7	0	0	0	0	0	9	476	0	2	0	0	0	0
"DC55"	0	0	0	0	0	0	0	0	1	0	0	0	6	834	4	2	18	0	0	0	0	0	0	0	0	36	1	0	0	0	0	0	0	0	0	842	19	18	23	271	0	0	0	20	39	974	0	0	0	0	0	0	0	1	0	0	0	0	0	0	100	0	1	8	9	158	6	0	0	10	111	0	0	0	0	95	2	0	49	0	0	0	0	0	0	0	0	0	2	0	0	0	986	0	0	0	0	0	0	83	0	0	0	37	0	0	0	0	0	0	0	16	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	1	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	56	0	73	0	16	11	0	0	0	0	0	0	1	0	0	0	0	1632	0	0	0	0	2	0	0	0	0	0	0	0	0	1	233	0	53	24	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	66	4	224	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	11	1	0	0	0	0	0	7	0	51	43	1108	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	11	0	0	15	34	0	14	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	0	0	0	1	0	64	2	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	1	0	0	1	0	0	2	0	4	0	0	0	368	238	2	0	0	0	2	0	0	0	0	195	0	2	0	773	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	1	0	0	0	0	0	0	39	0	2	0	0	0	0
"DC56"	0	0	0	0	0	0	7	0	3	0	0	0	40	1441	0	0	7	0	0	1	0	0	0	0	0	416	6	0	0	0	0	0	0	0	0	4913	698	565	187	1788	0	0	0	34	29	12	0	0	0	0	2	0	0	0	0	0	0	1	0	0	69	0	8	71	72	10	127	0	0	36	493	0	0	0	0	278	13	0	538	0	2	0	1	0	0	0	0	0	0	0	0	0	7150	0	0	0	14	0	0	277	7	0	0	124	2	0	0	0	0	0	0	38	6	1	2	2	3	52	0	0	0	0	6	0	0	0	0	0	0	0	1	1	11	3	0	0	0	0	0	0	0	0	0	0	0	57	0	8	0	132	0	661	0	6	830	3	0	0	1	1	0	576	0	0	0	0	116	0	0	0	0	1	0	0	0	0	0	0	0	0	195	3127	0	2152	536	0	0	0	0	74	0	0	2	0	0	0	0	3	0	0	0	168	0	0	0	10	3	15	0	0	2	1	0	2	0	0	0	4	11	1	0	0	0	25	0	0	0	0	0	3	0	0	0	1	11	0	13	0	1297	0	0	2	0	0	0	0	0	6	0	0	0	0	0	1	6	0	0	0	0	9	0	0	145	71	0	71	0	7	0	0	0	5	0	0	0	0	0	0	1	30	0	0	4	0	0	0	11	1	109	15	0	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5600	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	3	18	0	16	0	0	0	230	23	0	1	0	0	4	0	0	0	1	473	0	1	7	4113	0	0	0	0	33	0	0	0	1	0	0	0	17	4	1	1	0	0	0	3	0	0	0	0	0	0	0	750	0	0	0	0	0	0
"DC57"	0	0	0	0	0	0	0	0	1	0	0	0	16	163	0	0	4	0	0	0	0	1	0	0	0	121	6	0	0	0	0	0	0	0	0	5723	197	5	177	895	0	0	0	9	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1164	0	35	29	59	3	3	0	0	130	70	0	0	0	0	0	0	0	104	0	7	0	2	2	0	0	0	0	0	0	0	0	3246	0	0	1	17	0	0	76	0	0	0	148	4	0	0	0	0	0	0	1	2	0	0	0	0	19	0	0	0	0	8	4	2	0	0	0	0	0	0	2	3	0	1	0	0	0	0	0	0	0	0	0	0	32	0	0	0	211	0	461	0	0	521	0	0	0	0	0	0	204	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1599	0	285	192	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	22	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	0	9	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	4	0	29	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1	0	27	0	0	17	40	0	75	0	0	0	0	1	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	4	9	11	8	0	0	0	1	0	0	0	0	5	0	3	0	0	0	0	0	0	0	1	0	0	0	0	2641	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	306	7	1	0	0	0	2	0	0	0	1	273	0	0	106	2277	0	0	0	0	1	2	0	0	0	0	2	0	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	9	0	0	0	2	2	0
"DC58"	0	0	0	0	0	0	3	0	2	0	0	0	552	508	1	0	4	0	0	0	0	0	0	0	1	211	2	0	0	0	0	0	0	0	0	3264	40	537	87	1378	0	0	0	86	96	1618	0	0	0	0	1	0	0	12	0	0	0	10	0	0	83	0	25	80	12	9	230	0	0	37	932	0	0	0	0	56	3	0	540	0	6	0	31	0	0	0	0	0	8	0	0	0	5852	2	0	0	23	0	0	401	1	0	0	555	2	0	0	0	0	0	0	31	8	16	0	0	13	11	0	0	0	0	7	0	2	0	4	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	43	0	1	0	77	0	74	0	1	117	6	0	0	0	2	1	135	0	0	0	0	23	0	0	0	0	0	1	0	0	0	0	0	0	0	41	754	1	535	239	0	0	0	0	6	0	0	4	0	0	0	0	10	1	0	0	16	0	1	0	97	3	3	0	0	11	0	0	16	0	0	0	1	0	0	0	0	0	13	0	0	0	3	0	0	0	0	0	2	52	0	1	2	148	0	0	5	0	0	0	0	0	0	0	0	0	0	6	2	16	0	0	0	0	84	0	0	83	262	0	246	0	0	0	0	0	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	20	0	789	68	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	7	1	0	0	0	0	5200	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	1	0	4	0	0	10	0	0	0	0	1	13	1	13	0	0	9	36	7	4	3	0	0	1	0	0	0	0	180	0	13	8	4113	1	0	0	0	2	0	0	0	0	0	0	0	4	12	0	0	1	0	0	18	16	0	0	0	0	0	2	54	0	0	0	0	0	3
"DC59"	0	0	0	0	0	0	0	0	4	0	0	0	15	215	27	0	10	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	980	11	215	82	612	0	0	0	37	30	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	22	9	22	54	0	0	0	1025	0	0	0	0	2	268	0	499	0	0	0	0	0	0	0	43	0	1	2	0	0	3105	3	0	0	7	0	0	350	1	0	1	63	0	0	2	0	0	0	0	1	0	50	1	0	64	25	0	0	0	0	2	1	0	0	0	0	0	0	0	0	58	0	24	0	0	0	0	0	0	0	0	2	0	24	0	1	0	86	0	27	0	1	158	0	0	0	1	0	1	1	0	0	0	0	4887	0	0	0	0	0	0	0	0	0	0	0	0	0	85	3418	1	362	262	0	0	0	0	9	0	0	0	0	0	0	0	4	0	0	0	103	0	0	0	0	8	0	0	0	11	2	0	9	0	0	0	83	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	2	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	3	4	1	0	0	0	0	11	0	0	35	44	1	43	0	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	6	137	4	0	1	0	0	0	0	0	0	18	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3323	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	40	7	0	8	0	0	0	105	81	1	1	0	0	7	0	0	0	0	0	0	0	0	1561	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	119	0	0	1	0	0	0
"DC60"	0	0	0	0	0	0	2	0	4	0	0	0	11	167	0	0	653	0	0	0	0	2	0	0	3	658	0	0	0	0	0	0	0	0	0	1771	41	6	25	919	0	0	0	347	65	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	51	0	6	64	10	73	42	0	0	8	1143	0	0	0	0	31	8	0	161	0	0	0	0	0	0	0	6	0	1	0	0	0	3751	0	0	0	1	0	0	1029	0	0	1	152	0	0	1	0	0	0	0	5	0	63	1	0	2	8	0	0	1	1	11	0	0	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	2	0	100	0	1	0	189	0	411	0	305	161	1	0	0	0	0	0	408	0	0	0	0	13419	0	0	0	0	3	0	0	0	0	0	0	0	0	2	1918	0	360	178	0	0	0	0	17	0	0	57	0	0	0	0	2	0	0	0	41	12	0	0	1	1	3	0	0	3	0	0	2	0	0	0	34	6	0	0	0	0	12	0	0	0	23	0	5	0	0	0	0	18	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	1	0	0	0	0	137	0	0	120	103	0	65	0	0	0	0	0	10	0	0	0	0	0	0	2	2	0	0	0	0	0	0	76	0	359	88	0	0	0	5	0	0	1	0	31	0	0	0	0	0	0	0	0	5	0	0	0	0	3	5035	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	29	7	0	1	0	0	0	510	76	4	0	0	0	40	0	0	0	0	13	0	0	29	3282	0	0	0	0	3	0	2	0	0	0	0	0	17	2	0	0	0	0	0	2	0	0	0	0	1	0	4	44	0	0	0	0	0	0
